calendar_type,date,title,status,priority,days_from_today,days_live,canonical_content_id,content_group,platforms,sales,lifetime_gross,lifetime_net,latest_7_net,mtd_net,ytd_net,net_per_day,first_offered_basis,first_offered_confidence,promo_angle,target_platforms,price_plan,notes,source
Released,2018-01-10,Squirting and Fishnets,released,,-3095,3096,Video 0024,Video,ManyVids,1,4.98,2.99,,,,0.0,master content release date,high,,ManyVids,,,content_group_summary
Released,2018-03-02,Squeaky Chair Big Girl,released,,-3044,3045,Video 0027,Video,ManyVids,1,4.98,2.99,,,,0.0,master content release date,high,,ManyVids,,,content_group_summary
Released,2018-06-20,Hitachi Makes Me Squirt,released,,-2934,2935,Video 0031,Video,ManyVids,2,9.97,5.98,,,5.98,0.0,master content release date,high,,ManyVids,,,content_group_summary
Released,2018-10-11,Big Horny Housewife,released,,-2821,2822,Video 0035,Video,ManyVids,6,29.9,17.94,,,17.94,0.01,master content release date,high,,ManyVids,,,content_group_summary
Released,2018-11-19,Fat Goddess Fucks Pussy,released,,-2782,2783,Video 0037,Video,ManyVids,3,14.95,8.97,,,8.97,0.0,master content release date,high,,ManyVids,,,content_group_summary
Released,2018-12-01,Lady Needs Your Cum,released,,-2770,2771,Video 0038,Video,ManyVids,1,4.98,2.99,,,,0.0,master content release date,high,,ManyVids,,,content_group_summary
Released,2019-02-18,I Need V-day Dick,released,,-2691,2692,Video 0041,Video,ManyVids,2,9.97,5.98,,,5.98,0.0,master content release date,high,,ManyVids,,,content_group_summary
Released,2019-03-21,Lady in Black,released,,-2660,2661,Video 0042,Video,ManyVids,3,14.95,8.97,,,8.97,0.0,master content release date,high,,ManyVids,,,content_group_summary
Released,2019-04-30,Lady Loves to Play,released,,-2620,2621,Video 0045,Video,ManyVids,1,4.98,2.99,,,,0.0,master content release date,high,,ManyVids,,,content_group_summary
Released,2019-05-28,Fat Girl in Skimpy Lingerie,released,,-2592,2593,Video 0047,Video,ManyVids,3,14.95,8.97,,,8.97,0.0,master content release date,high,,ManyVids,,,content_group_summary
