date,platform,gross_amount,net_amount,rows
2026-01-01,Clips4Sale,223.89,134.33,11
2026-01-01,Curvage,133.64,99.03,1
2026-01-01,ModelCentro,178.9,111.71,10
2026-01-01,OnlyFans,133.94,107.15,1
2026-01-02,Clips4Sale,72.97,43.78,3
2026-01-02,Curvage,201.61,149.4,1
2026-01-02,ModelCentro,159.92,107.92,8
2026-01-02,OnlyFans,152.95,122.36,1
2026-01-03,Clips4Sale,145.94,87.56,6
2026-01-03,Curvage,66.68,49.41,1
2026-01-03,ModelCentro,139.93,94.43,7
2026-01-03,OnlyFans,55.98,44.78,1
2026-01-04,Clips4Sale,148.44,89.06,8
2026-01-04,Curvage,78.82,58.41,1
2026-01-04,ModelCentro,159.92,107.92,8
2026-01-04,OnlyFans,21.99,17.59,1
2026-01-05,Clips4Sale,143.44,86.06,9
2026-01-05,Curvage,111.37,82.53,1
2026-01-05,ModelCentro,109.97,74.22,4
2026-01-05,OnlyFans,48.98,39.18,1
2026-01-06,Clips4Sale,45.98,27.59,2
2026-01-06,Curvage,79.11,58.62,1
2026-01-06,ModelCentro,79.96,53.96,4
2026-01-06,OnlyFans,128.95,103.16,1
2026-01-07,Clips4Sale,78.96,47.38,4
2026-01-07,Curvage,91.7,67.95,1
2026-01-07,ModelCentro,99.95,67.45,7
2026-01-07,OnlyFans,32.99,26.39,1
2026-01-08,Clips4Sale,82.47,49.48,6
2026-01-08,Curvage,16.92,12.54,1
2026-01-08,ModelCentro,131.93,89.03,9
2026-01-08,OnlyFans,0.0,0.0,1
2026-01-09,Clips4Sale,42.98,25.79,2
2026-01-09,Curvage,66.68,49.41,1
2026-01-09,ModelCentro,94.95,64.07,5
2026-01-09,OnlyFans,41.99,33.59,1
2026-01-10,Clips4Sale,107.94,64.76,6
2026-01-10,Curvage,0.0,0.0,1
2026-01-10,ModelCentro,179.91,121.41,9
2026-01-10,OnlyFans,100.97,80.78,1
2026-01-11,Clips4Sale,46.98,28.19,2
2026-01-11,Curvage,66.96,49.62,1
2026-01-11,ModelCentro,94.95,64.07,5
2026-01-11,OnlyFans,45.99,36.79,1
2026-01-12,Clips4Sale,67.97,40.78,4
2026-01-12,Curvage,58.86,43.62,1
2026-01-12,ModelCentro,120.44,81.28,6
2026-01-12,OnlyFans,43.98,35.18,1
2026-01-13,Clips4Sale,161.93,97.16,10
2026-01-13,Curvage,30.81,22.83,1
2026-01-13,ModelCentro,49.97,33.72,3
2026-01-13,OnlyFans,39.98,31.98,1
2026-01-14,Clips4Sale,220.41,132.25,10
2026-01-14,Curvage,56.11,41.58,1
2026-01-14,ModelCentro,99.95,67.45,5
2026-01-14,OnlyFans,0.0,0.0,1
2026-01-15,Clips4Sale,35.98,21.59,2
2026-01-15,Curvage,62.18,46.08,1
2026-01-15,ModelCentro,79.96,44.96,4
2026-01-15,OnlyFans,31.99,25.59,1
2026-01-16,Clips4Sale,262.89,157.73,11
2026-01-16,Curvage,0.0,0.0,1
2026-01-16,ModelCentro,199.9,134.9,10
2026-01-16,OnlyFans,21.99,17.59,1
2026-01-17,Clips4Sale,83.96,50.38,4
2026-01-17,Curvage,16.92,12.54,1
2026-01-17,ModelCentro,159.92,107.92,8
2026-01-17,OnlyFans,21.99,17.59,1
2026-01-18,Clips4Sale,42.98,25.79,2
2026-01-18,Curvage,61.9,45.87,1
2026-01-18,ModelCentro,139.93,94.43,7
2026-01-18,OnlyFans,58.98,47.18,1
2026-01-19,Clips4Sale,93.97,56.38,6
2026-01-19,Curvage,42.95,31.83,1
2026-01-19,ModelCentro,239.88,152.88,12
2026-01-19,OnlyFans,54.98,43.98,1
2026-01-20,Clips4Sale,160.43,96.26,8
2026-01-20,Curvage,0.0,0.0,1
2026-01-20,ModelCentro,295.93,199.73,8
2026-01-20,OnlyFans,19.99,15.99,1
2026-01-21,Clips4Sale,154.43,92.66,8
2026-01-21,Curvage,60.16,44.58,1
2026-01-21,ModelCentro,79.96,53.96,4
2026-01-21,OnlyFans,0.0,0.0,1
2026-01-22,Clips4Sale,68.97,41.38,4
2026-01-22,Curvage,109.19,80.91,1
2026-01-22,ModelCentro,111.94,75.54,6
2026-01-22,OnlyFans,61.98,49.58,1
2026-01-23,Clips4Sale,152.93,91.76,7
2026-01-23,Curvage,73.03,54.12,1
2026-01-23,ModelCentro,19.99,13.49,1
2026-01-23,OnlyFans,5.0,4.0,1
2026-01-24,Clips4Sale,161.93,97.16,7
2026-01-24,Curvage,141.01,104.49,1
2026-01-24,ModelCentro,79.96,53.96,4
2026-01-24,OnlyFans,69.99,55.99,1
2026-01-25,Clips4Sale,130.44,78.26,7
2026-01-25,Curvage,33.84,25.08,1
2026-01-25,ModelCentro,139.93,94.43,7
2026-01-25,OnlyFans,101.96,81.57,1
2026-01-26,Clips4Sale,113.95,68.37,5
2026-01-26,Curvage,135.94,100.74,1
2026-01-26,ModelCentro,139.93,85.43,7
2026-01-26,OnlyFans,115.96,92.77,1
2026-01-27,Clips4Sale,79.96,47.98,4
2026-01-27,Curvage,55.1,40.83,1
2026-01-27,ModelCentro,119.94,71.94,6
2026-01-27,OnlyFans,65.97,52.78,1
2026-01-28,Clips4Sale,96.46,57.88,6
2026-01-28,Curvage,0.0,0.0,1
2026-01-28,ModelCentro,39.98,26.98,2
2026-01-28,OnlyFans,46.99,37.59,1
2026-01-29,Clips4Sale,39.48,23.69,3
2026-01-29,Curvage,44.98,33.33,1
2026-01-29,ModelCentro,59.97,40.47,3
2026-01-29,OnlyFans,116.99,93.59,1
2026-01-30,Clips4Sale,390.35,234.21,19
2026-01-30,Curvage,414.47,307.14,1
2026-01-30,ModelCentro,199.9,134.9,10
2026-01-30,OnlyFans,254.9,203.92,1
2026-01-31,Clips4Sale,174.93,104.96,7
2026-01-31,Curvage,120.03,88.95,1
2026-01-31,ManyVids,1152.42,695.45,1
2026-01-31,ModelCentro,119.94,80.94,6
2026-01-31,OnlyFans,231.91,185.53,1
2026-02-01,Clips4Sale,302.88,181.73,14
2026-02-01,Curvage,135.22,100.2,1
2026-02-01,ModelCentro,139.93,94.43,7
2026-02-01,OnlyFans,233.91,187.13,1
2026-02-02,Clips4Sale,41.98,25.19,2
2026-02-02,Curvage,85.18,63.12,1
2026-02-02,ModelCentro,179.91,121.41,9
2026-02-02,OnlyFans,72.98,58.38,1
2026-02-03,Clips4Sale,60.98,36.59,4
2026-02-03,Curvage,92.99,68.91,1
2026-02-03,ModelCentro,79.96,53.96,4
2026-02-03,OnlyFans,75.99,60.79,1
2026-02-04,Clips4Sale,153.94,92.36,7
2026-02-04,Curvage,99.06,73.41,1
2026-02-04,ModelCentro,59.97,40.47,3
2026-02-04,OnlyFans,68.97,55.18,1
2026-02-05,Clips4Sale,125.95,75.57,6
2026-02-05,Curvage,44.98,33.33,1
2026-02-05,ModelCentro,39.98,26.98,2
2026-02-05,OnlyFans,48.98,39.18,1
2026-02-06,Clips4Sale,168.93,101.36,9
2026-02-06,Curvage,74.77,55.41,1
